# packages in environment at /data/mscholz_software/conda_envs/metscale2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
aioeasywebdav             2.4.0           py39hde42818_1001    conda-forge
aiohttp                   3.7.2            py39h07f9747_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               20.1.0           py39h07f9747_2    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     20.2.0             pyh9f0ad1d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
bcrypt                    3.2.0            py39h07f9747_1    conda-forge
binutils_impl_linux-64    2.35                 h18a2f87_9    conda-forge
binutils_linux-64         2.35                hc3fd857_29    conda-forge
bleach                    3.2.1              pyh9f0ad1d_0    conda-forge
boto3                     1.16.13            pyhd8ed1ab_0    conda-forge
botocore                  1.19.13            pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py39h38d8fee_1001    conda-forge
bwidget                   1.9.14               ha770c72_0    conda-forge
bzip2                     1.0.8                h516909a_3    conda-forge
c-ares                    1.16.1               h516909a_3    conda-forge
ca-certificates           2020.11.8            ha878542_0    conda-forge
cachetools                4.1.1                      py_0    conda-forge
cairo                     1.16.0            h9f066cc_1006    conda-forge
cerberus                  1.3.2                    pypi_0    pypi
certifi                   2020.11.8        py39hf3d152e_0    conda-forge
cffi                      1.14.3           py39h0da4893_1    conda-forge
chardet                   3.0.4           py39h079e4ff_1008    conda-forge
configargparse            1.2.3              pyh9f0ad1d_0    conda-forge
cryptography              3.2.1            py39h01d1d65_0    conda-forge
curl                      7.71.1               he644dc0_8    conda-forge
cycler                    0.10.0                     py_2    conda-forge
datrie                    0.8.2            py39h07f9747_1    conda-forge
dbus                      1.13.6               hfdff14a_1    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
dephell                   0.8.3                    pypi_0    pypi
dephell-archive           0.1.7                    pypi_0    pypi
dephell-argparse          0.1.3                    pypi_0    pypi
dephell-changelogs        0.0.1                    pypi_0    pypi
dephell-discover          0.2.10                   pypi_0    pypi
dephell-licenses          0.1.7                    pypi_0    pypi
dephell-links             0.1.5                    pypi_0    pypi
dephell-markers           1.0.3                    pypi_0    pypi
dephell-pythons           0.1.15                   pypi_0    pypi
dephell-setuptools        0.2.4                    pypi_0    pypi
dephell-shells            0.1.5                    pypi_0    pypi
dephell-specifier         0.2.2                    pypi_0    pypi
dephell-venvs             0.1.18                   pypi_0    pypi
dephell-versioning        0.1.2                    pypi_0    pypi
docutils                  0.16             py39h079e4ff_2    conda-forge
