#	packages
#	
#	Name
_libgcc_mutex	0.1
_openmp_mutex	4.5
_r-mutex	1.0.1
aioeasywebdav	2.4.0
aiohttp	3.7.2
appdirs	1.4.4
argon2-cffi	20.1.0
async-timeout	3.0.1
async_generator	1.10
attrs	20.2.0
backcall	0.2.0
backports	1.0
backports.functools_lru_cache	1.6.1
bcrypt	3.2.0
binutils_impl_linux-64	2.35
binutils_linux-64	2.35
bleach	3.2.1
boto3	1.16.13
botocore	1.19.13
brotlipy	0.7.0
bwidget	1.9.14
bzip2	1.0.8
c-ares	1.16.1
ca-certificates	2020.11.8
cachetools	4.1.1
cairo	1.16.0
cerberus	1.3.2
certifi	2020.11.8
cffi	1.14.3
chardet	3.0.4
configargparse	1.2.3
cryptography	3.2.1
curl	7.71.1
cycler	0.10.0
datrie	0.8.2
dbus	1.13.6
decorator	4.4.2
defusedxml	0.6.0
dephell	0.8.3
dephell-archive	0.1.7
dephell-argparse	0.1.3
dephell-changelogs	0.0.1
dephell-discover	0.2.10
dephell-licenses	0.1.7
dephell-links	0.1.5
dephell-markers	1.0.3
dephell-pythons	0.1.15
dephell-setuptools	0.2.4
dephell-shells	0.1.5
dephell-specifier	0.2.2
dephell-venvs	0.1.18
dephell-versioning	0.1.2
docutils	0.16
dropbox	10.4.1
entrypoints	0.3
expat	2.2.9
filechunkio	1.8
fontconfig	2.13.1
freetype	2.10.4
fribidi	1.0.10
ftputil	4.0.0
gcc_impl_linux-64	9.3.0
gcc_linux-64	9.3.0
gettext	0.19.8.1
gfortran_impl_linux-64	9.3.0
gfortran_linux-64	9.3.0
gitdb	4.0.5
gitpython	3.1.11
glib	2.66.2
google-api-core	1.22.4
google-auth	1.23.0
google-cloud-core	1.4.3
google-cloud-storage	1.31.2
google-crc32c	1.0.0
google-resumable-media	1.1.0
googleapis-common-protos	1.52.0
graphite2	1.3.13
graphviz	2.42.3
grpcio	1.33.2
gsl	2.6
gst-plugins-base	1.14.5
gstreamer	1.14.5
gxx_impl_linux-64	9.3.0
gxx_linux-64	9.3.0
harfbuzz	2.7.2
hdf5	1.10.5
icu	67.1
idna	2.10
importlib-metadata	2.0.0
importlib_metadata	2.0.0
ipykernel	5.3.4
ipython	7.19.0
ipython_genutils	0.2.0
jedi	0.17.2
jinja2	2.11.2
jmespath	0.10.0
jpeg	9d
jsonschema	3.2.0
jupyter_client	6.1.7
jupyter_core	4.6.3
jupyterlab_pygments	0.1.2
kernel-headers_linux-64	2.6.32
kiwisolver	1.3.1
krb5	1.17.1
lcms2	2.11
ld_impl_linux-64	2.35
libblas	3.9.0
libcblas	3.9.0
libclang	10.0.1
libcrc32c	1.1.1
libcurl	7.71.1
libedit	3.1.20191231
libev	4.33
libevent	2.1.10
libffi	3.2.1
libgcc-devel_linux-64	9.3.0
libgcc-ng	9.3.0
libgfortran-ng	9.3.0
libgfortran5	9.3.0
libglib	2.66.2
libgomp	9.3.0
libiconv	1.16
liblapack	3.9.0
libllvm10	10.0.1
libnghttp2	1.41.0
libopenblas	0.3.12
libpng	1.6.37
libpq	12.3
libprotobuf	3.13.0.1
libsodium	1.0.18
libssh2	1.9.0
libstdcxx-devel_linux-64	9.3.0
libstdcxx-ng	9.3.0
libtiff	4.1.0
libtool	2.4.6
libuuid	2.32.1
libwebp-base	1.1.0
libxcb	1.13
libxkbcommon	0.10.0
